Date : 2023-06-19 17:53:37
Directory : e:\react\whatsapp\src
Total : 184 files,  13888 codes, 344 comments, 2441 blanks, all 16673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        136 |     13,516 |        344 |      2,397 |     16,257 |
| PostCSS    |          2 |        296 |          0 |         43 |        339 |
| XML        |         46 |         76 |          0 |          1 |         77 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |        184 |     13,888 |        344 |      2,441 |     16,673 |
| . (Files)                                                    |         12 |        877 |         18 |        151 |      1,046 |
| assets                                                       |         45 |         75 |          0 |          1 |         76 |
| components                                                   |         84 |      9,204 |        134 |      1,406 |     10,744 |
| components (Files)                                           |         11 |        732 |          1 |        158 |        891 |
| components\Avatar                                            |          1 |         63 |          0 |         13 |         76 |
| components\Button.js                                         |          1 |         10 |          0 |          3 |         13 |
| components\ChatItem                                          |          2 |        388 |          6 |         49 |        443 |
| components\ChatList                                          |          1 |         21 |          0 |          5 |         26 |
| components\Disclosure                                        |          1 |         56 |          0 |          9 |         65 |
| components\Menu                                              |          1 |         70 |          0 |         10 |         80 |
| components\NewChat                                           |          1 |        185 |          0 |         32 |        217 |
| components\NewGroup                                          |          2 |        390 |          1 |         54 |        445 |
| components\PropPickers                                       |          2 |        234 |          0 |         37 |        271 |
| components\carousel                                          |          2 |        251 |          3 |         37 |        291 |
| components\chat                                              |          6 |        590 |         25 |        112 |        727 |
| components\details                                           |          5 |        492 |          5 |         51 |        548 |
| components\dpUpload                                          |          1 |        224 |          0 |         40 |        264 |
| components\floating                                          |          3 |        231 |         11 |         61 |        303 |
| components\footer                                            |          8 |      1,772 |         54 |        275 |      2,101 |
| components\header                                            |          3 |        238 |          0 |         27 |        265 |
| components\login                                             |          4 |        352 |          4 |         45 |        401 |
| components\mediaModal                                        |          7 |      1,104 |          5 |        153 |      1,262 |
| components\message                                           |         13 |      1,013 |         19 |        123 |      1,155 |
| components\modal                                             |          1 |        103 |          0 |         13 |        116 |
| components\overlay                                           |          1 |         22 |          0 |          4 |         26 |
| components\profile                                           |          1 |        225 |          0 |         41 |        266 |
| components\sideBar                                           |          3 |        129 |          0 |         15 |        144 |
| components\spinner                                           |          1 |         57 |          0 |          3 |         60 |
| components\tooltip                                           |          2 |        252 |          0 |         36 |        288 |
| contexts                                                     |         13 |      1,063 |          7 |        214 |      1,284 |
| hooks                                                        |         23 |      1,316 |         90 |        364 |      1,770 |
| pages                                                        |          2 |        160 |          0 |         33 |        193 |
| queries.js                                                   |          5 |      1,193 |         95 |        272 |      1,560 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\react\whatsapp\src\App.css                                | PostCSS    |          0 |          0 |          1 |          1 |
| e:\react\whatsapp\src\App.js                                 | JavaScript |         74 |          0 |         12 |         86 |
| e:\react\whatsapp\src\App.test.js                            | JavaScript |          7 |          0 |          2 |          9 |
| e:\react\whatsapp\src\assets\arrow.svg                       | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\arrowTail.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\attachment.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\avatar.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\camera.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\chat.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\clock.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\close.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\closeThin.svg                   | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\crop.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\delete.svg                      | XML        |          1 |          0 |          1 |          2 |
| e:\react\whatsapp\src\assets\docIcon.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\document.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\done.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\down.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\download.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\edit.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\emoji.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\error.svg                       | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\gif.svg                         | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\group.svg                       | XML        |          4 |          0 |          0 |          4 |
| e:\react\whatsapp\src\assets\info.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\lock.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\logo.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\menu.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\next.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\ok.svg                          | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\page.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\pause.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\photo.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\photos.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\pin.svg                         | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\play.svg                        | XML        |          6 |          0 |          0 |          6 |
| e:\react\whatsapp\src\assets\recalled.svg                    | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\reply.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\search.svg                      | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\send.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\startupIcon.svg                 | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\sticker.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\tail.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\tailOut.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\tick.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\react\whatsapp\src\assets\upload.svg                      | XML        |          3 |          0 |          0 |          3 |
| e:\react\whatsapp\src\assets\uploadOutline.svg               | XML        |          4 |          0 |          0 |          4 |
| e:\react\whatsapp\src\assets\video.svg                       | XML        |          4 |          0 |          0 |          4 |
| e:\react\whatsapp\src\awsclient.js                           | JavaScript |          4 |          1 |          2 |          7 |
| e:\react\whatsapp\src\components\Avatar\index.js             | JavaScript |         63 |          0 |         13 |         76 |
| e:\react\whatsapp\src\components\Button.js\index.js          | JavaScript |         10 |          0 |          3 |         13 |
| e:\react\whatsapp\src\components\ChatItem\index.js           | JavaScript |        161 |          5 |         29 |        195 |
| e:\react\whatsapp\src\components\ChatItem\view.js            | JavaScript |        227 |          1 |         20 |        248 |
| e:\react\whatsapp\src\components\ChatList\index.js           | JavaScript |         21 |          0 |          5 |         26 |
| e:\react\whatsapp\src\components\Disclosure\index.js         | JavaScript |         56 |          0 |          9 |         65 |
| e:\react\whatsapp\src\components\Menu\index.js               | JavaScript |         70 |          0 |         10 |         80 |
| e:\react\whatsapp\src\components\NewChat\index.js            | JavaScript |        185 |          0 |         32 |        217 |
| e:\react\whatsapp\src\components\NewGroup\createGroup.js     | JavaScript |        212 |          1 |         25 |        238 |
| e:\react\whatsapp\src\components\NewGroup\index.js           | JavaScript |        178 |          0 |         29 |        207 |
| e:\react\whatsapp\src\components\OutSideClick.js             | JavaScript |         36 |          0 |         11 |         47 |
| e:\react\whatsapp\src\components\Portal.js                   | JavaScript |          9 |          0 |          5 |         14 |
| e:\react\whatsapp\src\components\PropPickers\emojiPicker.js  | JavaScript |         24 |          0 |          9 |         33 |
| e:\react\whatsapp\src\components\PropPickers\gifPicker.js    | JavaScript |        210 |          0 |         28 |        238 |
| e:\react\whatsapp\src\components\carousel\index.js           | JavaScript |        156 |          3 |         18 |        177 |
